;Waktu Gempa;Lintang - Bujur;Magnitudo;Kedalaman;Lokasi;Dirasakan (Skala MMI)
1;27/12/2022 14:31:29 WIB;-7.26 - 107.58;1.9;10 Km;27 km Tenggara KAB-BANDUNG-JABAR;
2;26/12/2022 21:10:24 WIB;-8 - 107.36;2.7;10 Km;105 km BaratDaya KAB-GARUT-JABAR;
3;26/12/2022 11:46:03 WIB;-7.61 - 106.982;2.7;93 Km;77 km Tenggara KOTA-SUKABUMI-JABAR;
4;25/12/2022 21:18:07 WIB;-7.24 - 106.33;3.2;89 Km;35 km Tenggara BAYAH-BANTEN;
5;25/12/2022 19:20:36 WIB;-7.67 - 106.68;3.4;45 Km;77 km Tenggara KAB-SUKABUMI-JABAR;
6;25/12/2022 10:42:06 WIB;-6.85 - 105.22;3.2;22 Km;44 km BaratDaya SUMUR-BANTEN;
7;24/12/2022 12:43:05 WIB;-6.79 - 107.09;2.8;10 Km;6 km BaratLaut KAB-CIANJUR-JABAR;Dirasakan Di Cugenang, Ciseupan, Sukaresmi II MMI. Di Cipanas III MMI
8;24/12/2022 01:00:05 WIB;-6.82 - 107.03;2.2;10 Km;12 km BaratLaut KAB-CIANJUR-JABAR;
9;23/12/2022 22:00:58 WIB;-8.07 - 107.83;3.2;29 Km;84 km BaratDaya KAB-PANGANDARAN-JABAR;
10;23/12/2022 19:56:04 WIB;-6.82 - 107.07;2.4;10 Km;7 km BaratLaut KAB-CIANJUR-JABAR;
11;23/12/2022 18:41:23 WIB;-6.77 - 107.1;2.7;10 Km;7 km BaratLaut KAB-CIANJUR-JABAR;
12;23/12/2022 11:36:20 WIB;-7.62 - 106.59;39;39 Km;70 km Tenggara KAB-SUKABUMI-JABAR;
13;22/12/2022 14:21:40 WIB;-6.8 - 107.1;2.6;10 Km;4 km BaratLaut KAB-CIANJUR-JABAR;
14;22/12/2022 07:44:49 WIB;-6.81 - 107.07;2.1;10 Km;7 Km BaratDaya KAB-CIANJUR-JABAR;
15;22/12/202204 18:28 WIB;-6.99 - 108.48;3.8;5 Km;1 Km BaratDaya KAB-KUNINGAN-JABAR;dirasakan di Kuningan III MMI, Cirebon dan Majalengka II - III MMI
16;21/12/2022 22:26:22 WIB;-8.21 - 107.94;2.4;20 Km;83 Km BaratDaya KAB-PANGANDARAN-JABAR;
17;21/12/2022 18:47:07 WIB;-7.62 - 107.59;3.9;105 Km;56 Km BaratDaya KAB-GARUT-JABAR;
18;21/12/2022 15:59:21 WIB;-6.82 - 107.09;2.9;10 Km;5 Km BaratLaut KAB-CIANJUR-JABAR;Dirasakan di Karangtengah, Ciherang, Cianjur, Cugenang, Cipanas, Cilaku, Warungkondang dan Bayongbong II - III MMI
19;21/12/2022 13:28:40 WIB;-6.83 - 107.16;2;10 Km;2 km Tenggara KAB-CIANJUR-JABAR;
20;21/12/2022 12:24:51 WIB;-7.62 - 107.76;2.6;5 Km;47 km BaratDaya KAB-GARUT-JABAR;
21;21/12/2022 12:18:27 WIB;-6.81 - 107.08;2.1;10 Km;6 km BaratLaut KAB-CIANJUR-JABAR;dirasakan III MMI di Kec. Cugenang, Cianjur
22;21/12/2022 10:06:18 WIB;-7.74 - 106.94;3.3;27 Km;91 km Tenggara KOTA-SUKABUMI-JABAR;
23;20/12/2022 12:45:43 WIB;-6.8 - 107.07;2.5;10 Km;8 km BaratLaut KAB-CIANJUR-JABAR;
24;20/12/2022 07:58:50 WIB;-7.16 - 107.05;2;100 Km;30 km Tenggara KOTA-SUKABUMI-JABAR;
25;20/12/2022 07:03:07 WIB;-6.84 - 107.08;2.1;11 Km;6 Km BaratDaya KAB-CIANJUR-JABAR;
26;19/12/2022 23:45:45 WIB;-7.93 - 107.09;3;15 Km;111 km BaratDaya KAB-BANDUNG-JABAR;
27;19/12/2022 23:23:32 WIB;-6.89 - 107.2;1;11 Km;10 Km Tenggara KAB-CIANJUR-JABAR;
28;19/12/2022 05:47:48 WIB;-7.52 - 106.89;2.4;17 Km;67 km BaratDaya KOTA-SUKABUMI-JABAR;
29;19/12/2022 01:36:07 WIB;-7.43 - 106.24;3.1;20 Km;55 km BaratDaya BAYAH-BANTEN;
30;18/12/2022 14:49:28 WIB;-6.13 - 105.06;3.2;28 Km;74 km BaratDaya LAMPUNGSELATAN;
31;18/12/2022 13:23:16 WIB;-7.67 - 108.46;2.5;89 Km;5 km BaratLaut KAB-PANGANDARAN-JABAR;
32;17/12/2022 15:58:58 WIB;-7.09 - 107.31;2.7;164 Km;25 km BaratDaya KAB-BANDUNG-JABAR;
33;17/12/2022 14:58:16 WIB;-6.13 - 105.06;2.7;12 Km;74 km BaratDaya LAMPUNGSELATAN;
34;17/12/2022 09:19:01 WIB;-7.9 - 107.29;2.8;24 Km;101 km BaratDaya KAB-BANDUNG-JABAR;
35;17/12/2022 07:25:33 WIB;-6.2 - 105.1;3.3;10 Km;73 km BaratLaut SUMUR-BANTEN;
36;17/12/2022 05:38:27 WIB;-6.24 - 104.98;3;4 Km;81 km BaratLaut SUMUR-BANTEN;
37;17/12/2022 05:23:56 WIB;-6.22 - 105.09;2.7;4 Km;73 km BaratLaut SUMUR-BANTEN;
38;17/12/2022 05:19:21 WIB;-6.17 - 105.11;3.3;10 Km;73 km BaratDaya LAMPUNGSELATAN;
39;17/12/2022 05:11:07 WIB;-6.21 - 105.07;2.8;5 Km;75 km BaratLaut SUMUR-BANTEN;
40;17/12/2022 05:01:26 WIB;-6.19 - 105.09;2.9;10 Km;75 km BaratLaut SUMUR-BANTEN;
41;17/12/2022 04:50:50 WIB;-6.25 - 105.04;5.1;10 Km;75 km BaratLaut SUMUR-BANTEN;Dirasakan di Lampung Selatan III MMI, Kotabumi, Pringsewu, Pesawaran II-III MMI, Bandar lampung, Metro, Lampung Tengah II MMI
42;17/12/2022 04:45:47 WIB;-6.21 - 105.07;3.1;9 Km;75 km BaratLaut SUMUR-BANTEN;
43;17/12/2022 02:24:44 WIB;-6.78 - 107.08;2.3;10 Km;8 km BaratLaut KAB-CIANJUR-JABAR;
44;16/12/2022 23:09:29 WIB;-6.92 - 106.91;1.9;10 Km;2 km BaratDaya KOTA-SUKABUMI-JABAR;
45;16/12/2022 23:05:37 WIB;-6.77 - 107.12;2.2;10 Km;6 km BaratLaut KAB-CIANJUR-JABAR;dirasakan di Karangtengah II MMI
46;16/12/2022 22:49:51 WIB;-6.8 - 107.03;1.7;13 Km;12 km BaratLaut KAB-CIANJUR-JABAR;
47;16/12/2022 19:08:10 WIB;-7.03 - 107.05;2.1;8 Km;18 km Tenggara KOTA-SUKABUMI-JABAR;
48;16/12/2022 08:42:13 WIB;-6.82 - 107.07;2.6;10 Km;7 km BaratLaut KAB-CIANJUR-JABAR;
49;16/12/2022 05:47:11 WIB;-6.91 - 105.35;4.1;13 Km;37 km BaratDaya SUMUR-BANTEN;
50;16/12/2022 00:18:38 WIB;-7.04 - 105.44;2.7;16 Km;44 km BaratDaya SUMUR-BANTEN;
51;15/12/2022 02:46:26 WIB;-7.06 - 107.12;2.5;10 Km;26 km BaratDaya KAB-CIANJUR-JABAR;
52;14/12/2022 20:41:07 WIB;-7.05 - 107.13;1.9;10 Km;25 km BaratDaya KAB-CIANJUR-JABAR;
53;14/12/2022 19:58:22 WIB;-7.5 - 106.76;3.9;24 Km;61 km Tenggara KAB-SUKABUMI-JABAR;Dirasakan di Sukabumi II-III MMI
54;14/12/2022 08:28:19 WIB;-6.78 - 107.1;2.4;10 Km;6 km BaratLaut KAB-CIANJUR-JABAR;
55;13/12/2022 21:48:19 WIB;-8.12 - 106.79;3;12 Km;128 km Tenggara KAB-SUKABUMI-JABAR;
56;13/12/2022 20:09:22 WIB;-6.8 - 107.09;2.1;24 Km;5 km BaratLaut KAB-CIANJUR-JABAR;
57;13/12/2022 16:28:49 WIB;-8.14 - 107.89;4;24 Km;82 km BaratDaya KAB-PANGANDARAN-JABAR;
58;13/12/2022 14:51:39 WIB;-6.87 - 107.05;2.5;10 Km;11 km BaratDaya KAB-CIANJUR-JABAR;
59;13/12/2022 12:37:39 WIB;-6.81 - 107.12;2.1;10 Km;2 km BaratLaut KAB-CIANJUR-JABAR;
60;13/12/2022 08:38:42 WIB;-6.77 - 107.1;2.3;10 Km;7 km BaratLaut KAB-CIANJUR-JABAR;
61;13/12/2022 01:21:53 WIB;-7.72 - 105.96;3.2;17 Km;93 km BaratDaya BAYAH-BANTEN;
62;13/12/2022 01:09:01 WIB;-6.83 - 107.1;2.4;10 Km;4 km BaratDaya KAB-CIANJUR-JABAR;
63;12/12/2022 23:48:56 WIB;-7.64 - 106.01;3.1;10 Km;83 km BaratDaya BAYAH-BANTEN;
64;12/12/2022 21:26:37 WIB;-7.52 - 106.7;3.6;31 Km;61 km Tenggara KAB-SUKABUMI-JABAR;
65;12/12/202 11:17:02 WIB2;-7.72 - 106.91;3.7;28 Km;89 km BaratDaya KOTA-SUKABUMI-JABAR;
66;12/12/2022 08:33:48 WIB;-7.9 - 107;3;28 Km;109 km Tenggara KOTA-SUKABUMI-JABAR;
67;11/12/2022 18:30:24 WIB;-7.64 - 104.29;4.4;10 Km;179 km BaratDaya SUMUR-BANTEN;
68;11/12/2022 12:49:56 WIB;-7.24 - 107.03;2.4;93 Km;37 km Tenggara KOTA-SUKABUMI-JABAR;
69;11/12/2022 10:25:58 WIB;-8.26 - 107.02;4;10 Km;148 km BaratDaya KAB-BANDUNG-JABAR;
70;11/12/2022 06:39:21 WIB;-6.8 - 107.12;2.4;28 Km;3 km BaratLaut KAB-CIANJUR-JABAR;dirasakan di Cianjur, Cugenang, Sarampad, Pacet dan Sukaresmi II MMI
71;11/12/2022 01:52:18 WIB;-6.92 - 107.11;1.7;30 Km;11 km BaratDaya KAB-CIANJUR-JABAR;
72;10/12/2022 23:44:06 WIB;-7.19 - 107.04;2.8;94 Km;32 km Tenggara KOTA-SUKABUMI-JABAR;
73;10/12/2022 09:10:05 WIB;-7.23 - 107.05;3.1;99 Km;37 km Tenggara KOTA-SUKABUMI-JABAR;
74;09/12/2022 23:38:16 WIB;-6.79 - 107.08;1.6;15 Km;7 km BaratLaut KAB-CIANJUR-JABAR;
75;09/12/2022 04:18:22 WIB;-6.73 - 107.12;2.1;16 Km;10 km BaratLaut KAB-CIANJUR-JABAR;
76;08/12/2022 19:21:37 WIB;-8.1 - 107.92;3.2;26 Km;77 km BaratDaya KAB-PANGANDARAN-JABAR;
77;08/12/2022 15:39:25 WIB;-7.39 - 106.18;3.6;27 Km;51 km BaratDaya BAYAH-BANTEN;
78;08/12/2022 14:07:37 WIB;-6.87 - 107.11;1.9;10 Km;6 km BaratDaya KAB-CIANJUR-JABAR;
79;08/12/2022 09:23:45 WIB;-6.82 - 107.09;1.5;10 Km;5 km BaratLaut KAB-CIANJUR-JABAR;
80;08/12/2022 07:50:57 WIB;-7.11 - 106.99;5.8;104 Km;22 km Tenggara KOTA-SUKABUMI-JABAR;Dirasakan di Rancaekek IV MMI, Lembang, Bogor, Bandung, Pangandaran, Padalarang, Pamoyanan, Sumedang, dan Cianjur, III MMI, Cisolok, Sumur, Sukabumi,Jakarta Selatan, Garut, Bekasi dan Tangerang Selatan, II MMI
81;08/12/2022 06:40:04 WIB;-6.85 - 107.05;2;19 Km;10 km BaratDaya KAB-CIANJUR-JABAR;
82;08/12/2022 05:53:44 WIB;-6.82 - 107.05;1.5;10 Km;9 km BaratLaut KAB-CIANJUR-JABAR;
83;08/12/2022 01:54:21 WIB;-6.84 - 107.09;1.4;10 Km;5 km BaratDaya KAB-CIANJUR-JABAR;
84;08/12/2022 01:13:36 WIB;-6.83 - 107.02;1.3;14 Km;13 km BaratDaya KAB-CIANJUR-JABAR;
85;07/12/2022 23:10:06 WIB;-6.83 - 107.07;1.4;10 Km;7 km BaratDaya KAB-CIANJUR-JABAR;
86;07/12/2022 22:33:17 WIB;-6.75 - 107.1;1.6;10 Km;9 km BaratLaut KAB-CIANJUR-JABAR;
87;07/12/2022 17:59:51 WIB;-7.52 - 107.32;2.9;10 Km;59 km BaratDaya KAB-BANDUNG-JABAR;
88;07/12/2022 15:29:51 WIB;-6.85 - 107.08;1.9;11 Km;7 km BaratDaya KAB-CIANJUR-JABAR;
89;07/12/2022 13:58:12 WIB;-7.17 - 108.03;1.9;10 Km;15 km TimurLaut KAB-GARUT-JABAR;
90;07/12/2022 08:03:51 WIB;-6.8 - 107.13;2.1;18 Km;2 km BaratLaut KAB-CIANJUR-JABAR;
91;06/12/2022 17:36:10 WIB;-6.76 - 106.94;2.1;10 Km;17 km TimurLaut KOTA-SUKABUMI-JABAR;
92;06/12/2022 16:05:20 WIB;-6.78 - 107.35;2.2;13 Km;19 km BaratLaut KAB-BANDUNG;
93;06/12/2022 10:39:52 WIB;-6.97 - 107.28;1.8;10 Km;22 km Tenggara KAB-CIANJUR-JABAR;
94;06/12/2022 10:13:27 WIB;-7.96 - 107.38;2.6;27 Km;100 km BaratDaya KAB-GARUT-JABAR;
95;06/12/2022 07:10:45 WIB;-6.84 - 107.08;1.7;10 Km;6 km BaratDaya KAB-CIANJUR-JABAR;
96;06/12/2022 00:53:39 WIB;-6.77 - 107.1;1.8;12 Km;7 km BaratLaut KAB-CIANJUR-JABAR;
97;05/12/2022 22:35:22 WIB;-6.82 - 107.07;2.0;10 Km;7 km BaratLaut KAB-CIANJUR-JABAR;
98;05/12/2022 20:57:04 WIB;-6.9 - 105.39;3.0;10 Km;Info Gempa Mag:3.0, 05-Dec-22 20:57:04 WIB, Lok:6.90 LS - 105.39 BT (33 km BaratDaya SUMUR-BANTEN), Kedlmn: 10 Km ::BMKG;
99;05/12/2022 20:18:07 WIB;-6.79 - 107.09;1.6;14 Km;6 km BaratLaut KAB-CIANJUR-JABAR;
100;05/12/2022 19:36:03 WIB;-8.1 - 107.9;2.6;31 Km;79 km BaratDaya KAB-PANGANDARAN-JABAR;
101;05/12/2022 16:00:14 WIB;-6.84 - 107.09;1.8;10 Km;5 km BaratDaya KAB-CIANJUR-JABAR;
102;04/12/2022 19:15:23 WIB;-6.92 - 107.12;1.9;10 Km;11 km BaratDaya KAB-CIANJUR-JABAR;
103;04/12/2022 13:43:15 WIB;-6.69 - 107.32;2.1;12 Km;20 km BaratDaya KAB-PURWAKARTA-JABAR;
104;04/12/2022 09:57:36 WIB;-7.35 - 108.25;3.0;10 Km;7 km Tenggara KOTA-TASIKMALAYA-JABAR;Dirasakan Di Tasikmalaya II-III MMI
105;04/12/2022 09:25:13 WIB;-6.92 - 107.1;2.2;10 Km;11 km BaratDaya KAB-CIANJUR-JABAR;Dirasakan Di Warungkondang, Cibeber, Gekbrong, Cilaku II MMI
106;04/12/2022 08:06:01 WIB;-7.33 - 107.63;2.7;96 Km;32 km BaratDaya KAB-GARUT-JABAR;
107;04/12/2022 05:25:13 WIB;-6.83 - 107.14;1.7;10 Km;0 km Tenggara KAB-CIANJUR-JABAR;
108;04/12/2022 05:01:02 WIB;-6.82 - 107.06;4.2;10 Km;8 km BaratLaut KAB-CIANJUR-JABAR;
109;04/12/2022 04:39:54 WIB;-7.38 - 108.23;2.8;10 Km;8 km Tenggara KOTA-TASIKMALAYA-JABAR;
110;04/12/2022 04:34:49 WIB;-7.39 - 108.23;2.9;10 Km;9 km Tenggara KOTA-TASIKMALAYA-JABAR;
111;04/12/2022 02:54:53 WIB;-7.71 - 107.51;2.6;82 Km;69 km BaratDaya KAB-GARUT-JABAR;
112;03/12/2022 18:26:35 WIB;-6.84 - 107.08;3.1;10 Km;6 km BaratDaya KAB-CIANJUR-JABAR;
113;03/12/2022 17:59:00 WIB;-7.64 - 107.51;3.2;103 Km;63 km BaratDaya KAB-GARUT-JABAR;
114;03/12/2022 16:49:41 WIB;-7.51 - 107.52;6.4;118 Km;52 km BaratDaya Kab. Garut - Jawa Barat;
115;03/12/2022 10:25:02 WIB;-6.81 - 107.06;1.8;10 Km;8 km BaratLaut KAB-CIANJUR-JABAR;
116;03/12/2022 05:09:53 WIB;-6.79 - 107.07;2.2;10 Km;8 km BaratLaut KAB-CIANJUR-JABAR;
117;03/12/2022 03:37:21 WIB;-8.11 - 107.92;4.5;26 Km;78 km BaratDaya KAB-PANGANDARAN-JABAR;Pangandaran III MMI, Tasikmalaya, Garut II-III MMI, Ciamis, Banjar II MMI
118;02/12/2022 20:41:29 WIB;-6.8 - 107.09;1.5;10 Km;5 km BaratLaut KAB-CIANJUR-JABAR;
119;02/12/2022 17:47:32 WIB;-6.83 - 107.09;2.2;10 Km;5 km BaratDaya KAB-CIANJUR-JABAR;
120;02/12/2022 14:34:23 WIB;-6.92 - 107.1;2.0;11 Km;11 km BaratDaya KAB-CIANJUR-JABAR;
121;02/12/2022 14:12:49 WIB;-6.76 - 107.08;1.9;10 Km;9 km BaratLaut KAB-CIANJUR-JABAR;
122;02/12/2022 13:03:30 WIB;-6.84 - 107.1;2.5;10 Km;4 km BaratDaya KAB-CIANJUR-JABAR;Dirasakan di Kota Cianjur, Cibeber, Warungkondang II MMI
123;02/12/2022 09:05:25 WIB;-6.92 - 106.93;2.2;10 Km;25 km BaratDaya KAB-CIANJUR-JABAR;
124;02/12/2022 07:42:00 WIB;-6.84 - 107.1;2.5;10 Km;4 km BaratDaya KAB-CIANJUR-JABAR;Dirasakan di Pamoyanan II MMI
125;02/12/2022 06:53:05 WIB;-6.78 - 107.07;2;10 Km;8 Km BaratLaut KAB-CIANJUR-JABAR;
126;02/12/2022 02:54:00 WIB;-6.78 - 107.08;1.4;10 Km;8 km BaratLaut KAB-CIANJUR-JABAR;
127;02/12/2022 01:41:36 WIB;-6.83 - 107.06;1.2;10 Km;8 Km BaratDaya KAB-CIANJUR-JABAR;
128;02/12/2022 01:29:12 WIB;-6.83 - 107.06;1.5;10 Km;8 km BaratDaya KAB-CIANJUR-JABAR;
129;02/12/2022 00:36:40 WIB;-6.81 - 107.09;1.6;14 Km;5 Km BaratLaut Kab. Cianjur - Jabar;
130;01/12/2022 21:51:59 WIB;-6.84 - 107.04;1.8;19 Km;11 Km BaratDaya Kab. Cianjur - Jabar;
131;01/12/2022 18:54:56 WIB;-6.82 - 107.06;1.6;11 Km;8 Km BaratLaut Kab Cianjur - Jabar;
132;01/12/2022 16:05:07 WIB;-6.76 - 107.1;2.4;10 Km;8 Km Barat Laut Kab. Cianjur - Jabar;
133;01/12/2022 15:58:48 WIB;-6.82 - 107.03;2.8;10 Km;12 Km Barat Laut Kab Cianjur - Jabar;
134;01/12/2022 14:44:19 WIB;-6.84 - 107.07;2.1;10 Km;7 km BaratDaya KAB-CIANJUR-JABAR;
135;01/12/2022 14:29:19 WIB;-6.83 - 107.08;2.9;11 Km;6 km BaratDaya KAB-CIANJUR-JABAR;Dirasakan di Cugenang III MMI, Pamoyanan II-III MMI, dan Warung Kondang II MMI
136;01/12/2022 10:41:10 WIB;-6.8 - 107.14;1.8;10 Km;2 km TimurLaut KAB-CIANJUR-JABAR;
137;01/12/2022 09:51:24 WIB;-6.81 - 107.04;1.4;10 Km;11 km BaratLaut KAB-CIANJUR-JABAR;
138;01/12/2022 09:42:08 WIB;-6.83 - 107.03;2.1;10 Km;12 km BaratDaya KAB-CIANJUR-JABAR;
139;01/12/2022 04:33:43 WIB;-6.81 - 107.2;1.3;20 Km;6 km TimurLaut KAB-CIANJUR-JABAR;
140;01/12/2022 02:58:33 WIB;-6.83 - 107.06;1.6;22 Km;8 km BaratDaya KAB-CIANJUR-JABAR;
141;01/12/2022 02:50:54 WIB;-6.86 - 107.2;1.9;10 Km;5 km BaratDaya KAB-CIANJUR-JABAR;
142;01/12/2022 02:50:31 WIB;-6.79 - 107.09;2.1;10 Km;6 km BaratLaut KAB-CIANJUR-JABAR;
143;01/12/2022 02:16:43 WIB;-6.85 - 107.07;2.0;10 Km;8 km BaratDaya KAB-CIANJUR-JABAR;
144;01/12/2022 00:04:24 WIB;-6.82 - 107.09;1.9;10 Km;5 km BaratLaut KAB-CIANJUR-JABAR;
